#{"t_start": 1658916151.0932138, "env_id": "LunarLander-v4"}
r,l,t
-224.82003,72,1.507907
-393.001049,102,1.810814
-90.474599,82,2.052164
-175.404813,140,2.460076
-110.118004,65,2.652564
-110.801485,78,2.898899
-211.19581,84,3.156214
-164.374098,109,3.467381
-162.574904,107,3.777524
-68.351091,102,4.0778
-152.431872,85,4.326136
-122.617098,107,4.641265
-129.460771,109,4.954457
-97.965401,126,5.310504
-108.085073,107,5.620665
-45.921304,122,5.982703
-90.656588,124,6.33875
-221.536377,101,6.627949
-29.936056,82,6.860327
-54.513621,119,7.228369
-95.191568,86,7.501638
-56.918651,77,7.738006
-154.494575,72,7.960405
-30.134663,126,8.35433
-187.509964,67,8.572773
-102.699317,68,8.792185
-117.36393,61,8.992649
-145.303936,100,9.313785
-138.671301,102,9.652882
-138.117944,112,10.018874
-125.597587,86,10.292146
-252.290053,109,10.662181
-112.266671,105,11.014239
-208.209587,151,11.5077
-90.573129,110,11.945498
-35.521034,69,12.262677
-69.8682,63,12.528966
-140.145632,118,12.916926
-44.858538,108,13.260011
-55.352488,70,13.51333
-95.258144,95,13.859376
-155.958174,64,14.086795
-117.554425,64,14.290252
-61.831261,112,14.66425
-52.403765,77,14.959484
-213.846196,128,15.381351
-137.661149,103,15.726434
-197.55164,97,16.046579
-100.417208,87,16.32982
-123.467298,84,16.594119
-252.62057,101,16.907274
-201.309219,122,17.294241
-91.799238,72,17.518638
-158.208105,117,17.882664
-91.40855,130,18.290568
-91.318185,93,18.589625
-147.578254,94,18.880846
-361.526642,132,19.297726
-184.612858,98,19.616876
-67.087935,94,19.905105
-62.382627,69,20.123521
-71.792836,93,20.432698
-117.554285,79,20.67305
-81.802957,89,20.959285
-33.730805,131,21.369205
-118.094301,84,21.636513
-123.267751,91,21.929598
-109.038389,93,22.222792
-94.06748,98,22.532671
-208.278188,122,22.907668
-106.191585,89,23.194899
-45.14774,95,23.490167
-45.06724,65,23.703596
-103.669894,68,23.918023
-246.677679,95,24.207248
-56.50266,65,24.423669
-155.677651,89,24.705914
-43.296563,91,24.999123
-126.615462,120,25.385127
-95.502462,90,25.665377
-46.911504,116,26.035387
-178.779843,108,26.376474
-131.69769,88,26.65074
-42.960939,69,26.866163
-67.033819,74,27.107518
-41.329156,87,27.383779
-154.532959,141,27.830583
-69.296165,108,28.178652
-86.1661,122,28.558635
-78.899305,73,28.799989
-144.416661,94,29.094202
-79.95529,73,29.323588
-160.363602,73,29.562948
-86.173999,77,29.805299
-44.013843,92,30.093528
-128.101456,97,30.396716
-56.087453,104,30.732802
-122.672214,71,30.957202
-100.542082,94,31.252412
-163.272877,115,31.625059
-82.030896,63,31.828488
-53.502325,87,32.107768
-87.461604,87,32.374049
-77.886878,78,32.623392
-84.262382,96,32.928572
-103.473132,778,34.32783
-324.055714,198,34.488402
-179.087282,943,36.334458
-143.379335,168,36.486025
-345.446989,226,36.706464
-35.712767,69,36.978823
-68.616773,74,37.20821
-175.554886,101,37.527615
-74.376741,73,37.766976
-56.049465,70,37.980404
-42.684967,103,38.312515
-123.06647,86,38.580797
-108.201439,105,38.926952
-113.087199,113,39.285962
-132.3617,72,39.515376
-153.340476,62,39.708859
-99.919621,62,39.912286
-111.016154,130,40.328971
-70.763764,81,40.594312
-258.686078,109,40.941383
-104.109045,102,41.262526
-26.909861,81,41.528767
-113.01326,99,41.836942
-108.663074,81,42.105224
-122.016854,86,42.371512
-133.681501,88,42.653757
-103.53247,78,42.907079
-112.183598,88,43.183339
-89.669784,93,43.468576
-10.283454,108,43.811658
-110.541168,72,44.047028
-70.459651,72,44.275417
-27.79992,97,44.583592
-121.3219,97,44.884786
-93.709868,111,45.243826
-67.262074,120,45.632785
-85.150529,117,46.001797
-115.248776,69,46.235173
-68.166319,92,46.537754
-128.219356,121,46.924738
-92.986412,102,47.248871
-82.288037,86,47.528123
-154.337239,88,47.809371
-29.919496,123,48.208303
-142.427062,63,48.396799
-45.17202,108,48.743413
-100.696139,113,49.118415
-26.898326,127,49.51635
-86.452053,106,49.868414
-172.8439,72,50.094819
-65.05037,101,50.423938
-92.751463,73,50.653324
-109.257161,79,50.909638
-53.095553,98,51.233771
-60.657592,107,51.573985
-13.573341,80,51.829306
-32.540545,77,52.089606
-119.978634,94,52.385812
-55.363762,107,52.737842
-66.649481,99,53.056369
-96.574599,158,53.562572
-14.228298,85,53.839802
-53.611084,89,54.131051
-7.62466,140,54.583811
-54.405315,67,54.795273
-46.506519,99,55.117383
-172.505616,81,55.374723
-144.00079,89,55.67093
-130.081663,92,55.964139
-86.153608,101,56.289278
-87.923788,90,56.578504
-48.410513,115,56.957482
-99.437891,128,57.376361
-70.738242,81,57.63766
-61.837111,79,57.891981
-85.101145,66,58.109398
-114.107487,77,58.356743
-143.965314,88,58.641987
-194.693862,81,58.898294
-105.847893,89,59.182533
-205.508881,79,59.435856
-51.880007,95,59.75065
-79.719029,99,60.076779
-149.607492,123,60.466732
-131.043747,100,60.790865
-114.870421,66,61.011275
-68.462176,98,61.318446
-79.196646,91,61.617653
-40.948811,128,62.037529
-82.266904,97,62.353655
-142.04584,70,62.587031
-105.423004,96,62.896224
-63.777919,103,63.239313
-57.780672,66,63.445745
-53.041932,78,63.704117
-95.15441,61,63.897275
-196.767736,83,64.172538
-63.587508,66,64.375993
-130.449029,65,64.578452
-85.599964,91,64.874632
-58.964448,73,65.113529
-94.95154,87,65.399764
-100.67677,100,65.724894
-113.697729,132,66.157736
-162.420496,125,66.558663
-38.810024,84,66.826944
-79.43536,82,67.099209
-69.444165,80,67.353531
-85.001869,125,67.757454
-105.119898,63,67.960913
-131.662106,85,68.234172
-214.206976,133,68.669017
-13.71625,91,68.97021
-157.460272,229,69.178624
-266.29333,1073,71.102505
-144.419035,376,71.500432
-158.721629,591,72.228491
-119.063338,443,72.652359
-196.861455,118,73.044781
-15.112899,92,73.342983
-188.550919,119,73.734935
-101.962715,111,74.091979
-79.973345,108,74.445035
-78.525409,116,74.820031
-106.079527,83,75.091305
-58.652071,67,75.307726
-131.518497,100,75.627869
-108.759323,77,75.871218
-45.918176,102,76.208316
-117.317986,107,76.543447
-71.827082,115,76.921408
-117.235661,62,77.125861
-264.201006,93,77.418079
-104.324069,91,77.717606
-65.543889,82,77.973947
-38.426204,111,78.346949
-142.267288,95,78.659113
-43.056697,120,79.077049
-73.473768,111,79.433096
-91.520072,66,79.650515
-92.960732,119,80.045458
-42.206626,121,80.438406
-35.446622,76,80.688736
-60.286673,93,80.986938
-27.895727,70,81.222308
-0.338123,101,81.552426
-77.906461,116,81.933406
-177.562884,98,82.252325
-90.899367,100,82.578452
-149.841418,117,82.964422
-28.809077,76,83.20677
-76.303392,100,83.533889
-20.417334,162,84.067461
-126.553738,115,84.444136
-228.785771,98,84.763282
-131.197699,95,85.079436
-43.370891,138,85.5412
-175.359585,121,85.937141
-114.536576,89,86.223393
-39.288444,115,86.608363
-30.475783,77,86.857695
-71.525566,132,87.28954
33.041564,172,87.866995
-167.254792,81,88.127298
-125.296126,138,88.589062
-88.098617,119,88.990986
-70.599898,91,89.286196
-79.244599,121,89.696402
-110.897304,91,89.99465
-67.647263,103,90.331748
-197.447045,212,91.071057
-55.461616,118,91.468286
-117.362469,83,91.733566
-106.966167,111,92.0976
-27.813131,129,92.523452
-90.043398,116,92.908404
-93.418022,83,93.184665
2.840096,109,93.540275
-2.89871,114,93.921255
-58.126993,123,94.326172
-63.484245,103,94.656302
-69.628077,117,95.054021
-102.882176,98,95.370167
-100.93812,95,95.688316
-108.382303,102,96.014449
-124.876436,97,96.339114
-70.930989,95,96.643303
-84.729588,105,97.017324
-76.915855,94,97.321022
-77.984539,115,97.69901
-32.393331,75,97.94934
-104.651242,105,98.295414
-46.704075,83,98.575409
-70.835067,100,98.90453
-150.702593,96,99.219685
-32.027,116,99.609641
-31.084774,101,99.936767
-115.933539,109,100.29082
-55.140386,89,100.58303
-153.729092,98,100.912159
-125.32919,136,101.363947
-161.841951,106,101.709028
-35.654799,94,102.020566
3.473793,90,102.312777
-99.745279,79,102.578073
-192.510036,88,102.867271
-5.921918,85,103.144558
-91.366894,185,103.772877
-11.907944,98,104.094016
-102.825202,117,104.48497
-71.190896,116,104.874927
-62.51172,157,105.41049
-174.793042,225,105.799453
-199.77106,202,105.955009
-198.204881,199,106.116576
-225.17213,263,106.344965
-211.42171,144,106.453674
-47.170746,166,107.024793
-44.371034,235,107.844888
-1.24212,95,108.154061
-61.301651,127,108.582913
-73.766642,122,108.993594
-143.170812,134,109.433443
-127.56249,135,109.87925
-138.260055,80,110.142545
-77.536415,90,110.426785
-57.342458,112,110.803776
-135.714688,85,111.08814
-56.382915,160,111.629684
-192.155788,146,112.117385
-24.76293,87,112.411571
-22.88029,98,112.734734
-75.538403,133,113.191483
-64.755364,105,113.537586
-66.633831,94,113.842768
-147.876239,110,114.214773
-146.926621,172,114.790227
-44.215978,82,115.05353
-28.52292,107,115.408572
9.501491,112,115.784572
-94.367623,201,116.477721
-193.117061,102,116.819818
-30.008333,164,117.369348
-9.366362,103,117.71917
-24.954193,165,118.268699
-157.213793,115,118.658396
-158.641493,147,119.143099
-89.488154,138,119.614836
-14.545823,172,120.187418
-110.903462,131,120.631232
-125.960502,163,121.18666
6.477782,173,121.775754
-53.462174,119,122.170696
-4.178192,128,122.602539
-66.758102,141,123.084253
-71.120016,119,123.476201
-48.408942,135,123.933971
-9.71756,129,124.371805
-74.2249,110,124.749794
-34.77255,129,125.18463
-103.743849,149,125.689281
-38.338002,138,126.160013
-178.259942,125,126.568926
-185.468179,108,126.932543
-80.083026,193,127.584797
-272.101699,247,128.43951
-9.55816,138,128.907502
-160.917226,100,129.243604
-10.564371,123,129.64553
-72.675688,154,130.166135
-155.983681,114,130.542129
-42.619897,97,130.881221
-162.386671,140,131.345951
-173.547058,146,131.824693
-129.376467,304,132.898138
1.250011,177,133.495539
-140.642224,157,134.030865
-166.015381,91,134.330065
-104.895858,213,135.065095
-139.269993,242,135.896869
-112.400486,84,136.178123
-227.428446,245,137.034831
-108.843374,141,137.519533
39.172869,177,138.125911
-213.37019,145,138.625235
-98.703576,112,139.007411
13.849528,121,139.41532
-211.368462,92,139.728484
-291.253471,141,140.361758
-287.444239,247,140.57023
-190.563593,193,140.725784
-217.848123,254,140.944227
-184.911709,92,141.01404
-162.853413,180,141.637373
-0.117797,121,142.052262
-43.27672,87,142.331509
-78.686313,292,143.393388
-73.759154,129,143.84007
-26.689799,111,144.208094
-36.786013,94,144.533221
-167.061377,107,144.892233
-116.055917,150,145.394912
-12.068127,110,145.773919
-13.797291,106,146.129967
-10.170069,107,146.496984
-201.762502,338,147.710875
-115.844763,125,148.147711
-36.889659,134,148.59451
-141.092638,110,148.975492
-16.281017,117,149.375393
-198.392773,263,150.289762
-66.091837,971,154.270139
-88.186799,153,154.805795
-72.679859,201,155.505615
-147.588946,294,156.544833
-17.151462,88,156.848024
-63.00283,152,157.366637
-32.674865,120,157.773548
-300.21808,991,161.752812
-176.643952,154,162.291137
0.412676,114,162.680093
-52.343278,64,162.894524
8.593144,83,163.178761
-117.87138,167,163.751223
-72.996734,149,164.252889
30.402277,81,164.52615
-123.929866,134,164.993904
-68.116505,143,165.485101
-104.436913,254,166.381701
-178.060551,109,166.746737
-101.593041,424,168.349836
-34.030187,167,168.928741
-99.618434,174,169.518164
-163.259042,236,170.341042
25.727158,158,170.898645
-75.739999,285,171.935048
-92.371505,273,172.90944
-143.019145,156,173.44401
4.65806,190,174.111224
-21.364452,113,174.497192
-89.118746,239,175.344923
-330.633335,293,177.41809
-269.911273,555,178.123206
-235.477862,364,178.49521
-264.439153,264,178.722595
-229.067019,318,179.028779
-48.755841,390,180.517742
-104.079754,116,180.914659
3.459877,128,181.347522
-132.35099,345,182.620668
-121.238419,304,183.734687
-157.20709,652,186.258621
-31.544157,96,186.587446
-44.234443,222,187.37434
-197.110644,105,187.724404
-292.716213,363,189.02991
-58.525836,528,191.112496
-242.564417,597,193.503208
-19.970252,134,193.962199
-50.243226,144,194.457881
-51.939234,190,195.122102
-5.635711,97,195.446234
22.970664,147,195.960858
-2.510973,173,196.565239
-71.409523,132,197.015042
-67.237798,108,197.394016
-225.678095,263,243.66343
-345.965162,972,245.425687
-332.768263,605,246.402102
-162.748329,217,246.631461
-268.39632,383,247.098243
-232.783212,593,249.481148
-223.501855,808,253.016053
-201.259498,656,255.841304
-242.433825,528,257.957694
-118.60313,333,259.258124
-141.57369,296,260.341226
-189.197,381,261.815054
-198.780911,688,264.632515
20.167449,105,265.017484
-138.606838,383,266.522219
-207.989256,460,268.359276
-492.588357,1951,278.846748
-274.75664,654,281.536257
-157.027783,513,283.637035
22.29114,105,284.020581
-653.790681,3167,300.930857
-169.681356,587,301.75565
-185.070636,474,302.307178
-565.323731,2367,308.422781
-629.561833,3159,316.662732
-182.410813,114,317.132339
-1937.755507,4393,413.95613
-1758.519579,10000,470.45249
-185.123304,283,470.738697
-207.255023,130,470.855384
-1765.967576,10000,523.12654
-2084.27584,8849,629.985358
-1763.127015,10000,714.83723
133.599091,987,716.449914
-1488.925472,5749,736.016527
-1808.703966,10000,787.954576
299.341662,232,788.185926
34.578852,197,788.950076
277.846644,420,790.628609
-31.839167,2058,800.968079
-628.072541,2142,813.940618
-227.19223,620,816.409867
253.894724,338,817.709417
247.213204,540,819.816646
-104.560713,2448,833.543247
182.872565,1197,838.649605
-249.198926,694,839.591113
141.210514,1163,841.670549
-219.237231,526,842.32779
-205.874001,597,843.065788
218.301239,451,843.622298
