#{"t_start": 1659012696.838817, "env_id": "LunarLander_obs-v1"}
r,l,t
55.720107,70,0.209367
117.38759,97,0.491195
-106.355425,108,0.810702
-181.375004,82,1.061826
47.799717,105,1.372136
67.689381,67,1.574461
-103.494086,124,1.938894
168.010953,109,2.260165
106.514977,66,2.452722
45.95928,81,2.700556
72.436024,69,2.902294
114.689002,67,3.104732
21.579366,105,3.411458
69.73945,60,3.585899
102.175751,64,3.776175
26.928665,100,4.07787
-90.426113,119,4.446068
-41.476413,106,4.759419
-1.350801,80,5.00497
103.230834,70,5.239058
43.015774,61,5.424084
108.910133,60,5.60109
129.699346,118,5.944919
122.790359,61,6.137293
90.157995,74,6.356438
77.325457,77,6.588477
153.85439,75,6.818756
-32.05593,120,7.188202
178.006126,75,7.419798
-99.058445,103,7.740061
82.55411,84,7.999506
85.45217,68,8.209401
85.306979,73,8.43444
92.36248,57,8.603509
79.547632,117,8.960014
85.41403,59,9.141764
119.226008,63,9.339839
135.224825,54,9.497569
187.317583,92,9.780071
-38.917508,85,10.041791
36.46309,78,10.274693
138.170039,66,10.480335
92.134704,62,10.665289
101.515621,69,10.881776
116.077838,63,11.074685
80.95197,72,11.298759
174.062927,71,11.525441
141.260334,85,11.790341
135.412923,71,12.00783
101.05468,108,12.350902
84.503076,62,12.537015
83.361317,65,12.749897
79.081444,95,13.039706
162.017515,108,13.37628
165.901273,92,13.658094
169.211212,60,13.846847
111.124719,59,14.032664
195.851192,72,14.259176
98.763034,99,14.567127
107.609928,57,14.741551
191.0222,64,14.937486
164.924319,91,15.224313
43.797985,107,15.563941
157.103416,68,15.77637
75.095011,70,15.991711
124.618532,76,16.233182
135.374444,70,16.45785
193.345776,84,16.717555
126.633826,84,16.980772
135.703933,99,17.284146
125.321543,96,17.58501
154.002491,93,17.890868
170.385171,90,18.176806
157.781494,95,18.481417
172.851725,99,18.798907
122.658672,74,19.025487
173.426622,72,19.256207
87.249259,91,19.549108
184.938869,84,19.813967
17.941523,80,20.06743
103.187576,96,20.367857
129.811448,71,20.596675
150.122085,85,20.8671
129.653627,75,21.105899
93.339577,88,21.392378
137.421722,61,21.590978
166.492234,57,21.773372
114.752832,65,21.979736
191.786024,74,22.219443
178.47299,66,22.430823
116.657886,105,22.780107
159.305857,78,23.027233
163.596054,70,23.256902
91.34461,70,23.483173
106.214472,75,23.727126
106.098005,69,23.949067
113.537517,77,24.20045
1.776121,68,24.425565
90.396056,75,24.666139
133.822242,101,24.983684
160.504365,69,25.205823
115.749911,67,25.419216
97.828331,82,25.689306
107.721972,99,26.009579
43.104713,92,26.309437
141.225778,104,26.658861
-30.501481,115,27.04233
123.695825,70,27.277714
124.752043,83,27.559822
100.872971,82,27.828309
90.120396,81,28.0944
77.993714,93,28.419268
161.816499,95,28.733903
165.381407,67,28.974679
104.945537,86,29.274555
144.398852,70,29.507142
110.566368,86,29.800771
130.252799,66,30.018617
150.868871,99,30.348169
88.295071,78,30.603994
100.69147,65,30.828371
133.664297,66,31.040319
155.23927,89,31.336352
44.574868,73,31.539461
102.108705,98,31.613439
11.042632,98,31.685111
-53.107087,99,31.759482
80.734279,63,31.804537
96.25578,73,32.066784
91.952424,74,32.304294
126.706553,87,32.602392
-57.70624,101,32.951719
48.953494,82,33.237029
68.426483,68,33.465006
94.750773,96,33.798761
143.577267,96,34.129928
136.179629,86,34.41808
86.682379,107,34.79701
-18.8056,95,35.121719
47.885386,77,35.383912
124.316484,84,35.685754
-0.589409,105,36.056765
86.314215,73,36.302087
134.416126,88,36.61265
120.700357,100,36.972763
5.298374,106,37.355566
74.671952,70,37.592824
115.670958,75,37.853177
47.751473,86,38.156203
78.007502,89,38.456244
-15.953202,115,38.867533
-80.739666,104,39.23628
-33.135175,138,39.71439
51.98145,102,40.070473
101.264681,129,40.524775
134.942826,111,41.070558
83.407905,113,41.58932
49.250293,120,42.047971
-21.950778,157,42.60154
-3.507171,101,42.948127
46.982021,166,43.547081
105.325914,169,44.137905
29.391445,131,44.587857
22.719441,130,45.038164
39.14583,255,45.963136
9.627927,167,46.547567
-70.166552,184,47.202734
-3.013539,154,47.727355
-11.015354,101,48.0806
-19.23689,431,49.669745
-95.749634,203,50.383173
-51.164936,444,52.103479
-8.547175,162,52.666489
-14.644443,444,54.343088
-91.006582,307,55.478659
-57.9018,324,56.707572
-5.493073,358,58.029076
-54.137662,131,58.483937
-118.662806,347,59.74939
-29.427386,452,61.521623
-15.027568,368,62.913534
4.546843,309,64.04297
14.221634,307,65.120088
-86.960882,259,66.021925
-82.71423,214,66.781241
-46.585347,303,67.865989
-64.30347,114,68.195553
-76.317943,162,68.322224
-90.88416,186,68.469181
-129.286421,145,68.572937
-25.241686,284,68.818759
-71.012849,118,69.232063
-193.06529,399,70.749261
-43.580026,329,71.948716
-135.529825,227,72.752918
-289.251474,859,76.542734
-179.444222,1500,84.261786
-62.449027,955,88.405109
142.115905,110,88.783213
-255.060334,1500,95.842365
48.168873,442,97.524886
148.174105,52,97.698085
142.18099,142,98.178739
186.049649,64,98.390831
118.420266,342,99.68218
194.936821,56,99.869987
136.976707,188,100.523898
117.343782,56,100.713976
185.43085,59,100.914021
182.836294,52,101.08758
181.960738,52,101.26605
199.022579,71,101.5144
124.650221,58,101.707537
173.42493,97,102.035592
211.748212,72,102.278839
195.377755,64,102.497283
102.574706,167,103.07455
108.318035,204,103.788856
121.400866,60,103.992113
194.743992,55,104.180115
82.653571,202,104.879966
183.512887,61,105.092757
148.557371,75,105.338269
128.333494,64,105.554279
110.239791,154,106.080549
161.826058,59,106.278642
104.779335,131,106.708649
86.779704,52,106.882114
96.480871,165,107.453285
213.012329,63,107.658252
144.089107,87,107.953641
118.025437,138,108.432726
184.587504,86,108.716386
200.842535,58,108.914396
202.764356,58,109.102346
203.470773,76,109.359596
141.66037,59,109.558613
120.126809,53,109.803982
183.035306,55,109.842811
186.327079,55,109.879107
175.568914,62,109.923369
193.798413,57,109.961996
119.471785,161,110.538693
140.239813,77,110.794197
154.305069,80,111.062611
202.537707,84,111.353108
82.436357,205,112.074098
113.119277,127,112.516
122.205574,164,113.097175
187.691099,83,113.373186
126.836934,61,113.577034
184.565547,78,113.838897
148.863214,62,114.056267
110.745646,123,114.479996
125.948908,73,114.726068
150.148103,87,115.02689
99.524679,150,115.540859
201.863322,77,115.798092
162.335792,52,115.974574
172.867528,55,116.16674
83.704035,67,116.396558
193.465677,58,116.590132
205.210172,60,116.801983
88.288068,51,116.982559
70.900777,181,117.614536
160.469178,57,117.823849
115.097467,75,118.069379
162.49335,90,118.377996
160.998182,56,118.563548
158.316981,85,118.85696
176.150682,85,119.152744
135.056497,51,119.328208
179.982908,82,119.61043
123.362476,78,119.872986
178.449783,66,120.102576
149.122477,52,120.279208
110.93046,60,120.485741
193.975428,72,120.732335
105.23034,58,120.924781
195.459546,75,121.182204
98.287019,58,121.370345
163.726038,91,121.681838
161.540605,89,121.986257
143.277016,77,122.256266
140.038902,56,122.441452
153.374575,91,122.737628
178.246224,61,122.952437
173.709753,85,123.24293
161.188071,65,123.460888
192.429486,55,123.649354
203.660926,60,123.862118
190.22111,82,124.134289
180.197495,74,124.390701
137.65592,85,124.672777
142.39076,78,124.952934
179.028699,65,125.170154
183.839116,59,125.370934
115.979469,53,125.54707
112.309052,83,125.825727
109.026942,72,126.068047
137.349539,71,126.302497
90.137262,139,126.790993
141.331925,55,126.984694
127.338833,86,127.284229
129.909646,63,127.501867
186.251361,88,127.795824
94.617454,84,128.085056
178.125532,68,128.313457
89.983426,165,128.889964
88.767322,144,129.381492
168.967067,61,129.594721
142.652114,52,129.775096
192.346254,60,129.984594
185.262815,80,130.252787
145.467013,61,130.453219
80.50123,61,130.654171
51.592309,166,131.237732
145.364632,61,131.441534
145.876573,67,131.673286
101.854387,76,131.934573
183.6795,77,132.193714
166.463547,78,132.452578
82.278272,90,132.764333
216.554542,72,133.004954
88.22139,151,133.526012
55.411809,62,133.73072
132.455041,68,133.955994
166.732373,77,134.213076
135.520879,70,134.450745
164.16481,52,134.630728
57.052015,60,134.833364
144.550574,85,135.116215
42.489417,59,135.3177
4.684836,83,135.599544
194.930691,74,135.845066
124.872953,86,136.145442
106.471136,63,136.35513
29.493429,98,136.695039
140.201436,61,136.896373
113.280499,72,137.143761
-56.586707,111,137.527891
115.045985,57,137.717807
101.131633,59,137.917792
145.701275,65,138.138183
191.658182,71,138.384217
170.391841,84,138.669753
132.594881,67,138.900284
160.173925,58,139.095026
130.327042,76,139.352571
143.493018,65,139.5664
129.410056,54,139.753903
135.197398,61,139.957412
-19.65954,89,140.253931
131.732789,60,140.457275
109.859186,57,140.65469
161.802071,63,140.862254
131.962504,63,141.078336
121.752277,64,141.292828
145.852773,55,141.486202
143.86092,73,141.736409
110.162043,80,142.004066
144.288078,71,142.241064
185.890695,68,142.471206
167.134275,77,142.727573
188.283806,82,143.01195
157.604615,96,143.342866
90.542212,57,143.531226
138.584261,76,143.7841
132.261224,85,144.06481
158.520828,88,144.169338
158.518552,83,144.225932
183.306281,63,144.26745
172.903216,73,144.316833
110.417863,73,144.370013
165.06772,70,144.619076
151.739261,73,144.860081
191.367508,75,145.119792
215.458812,69,145.350052
119.273613,62,145.561305
150.935142,56,145.752128
120.134981,96,146.083176
129.23449,80,146.360058
106.228983,64,146.579854
132.942049,80,146.849681
163.809328,95,147.169842
171.691172,66,147.397962
149.671783,93,147.712669
140.586797,87,148.014768
99.471153,70,148.249449
90.364404,76,148.506117
105.998159,91,148.816673
171.157803,61,149.030634
134.160119,55,149.23419
196.352157,68,149.46464
149.01947,71,149.704193
124.220151,81,149.975094
174.669482,56,150.166671
20.751632,77,150.426375
67.061514,61,150.644619
143.021386,59,150.83675
163.465425,83,151.115402
195.840512,79,151.38685
116.785698,81,151.657375
169.268895,54,151.842668
143.012129,52,152.014205
164.152186,86,152.298962
58.971239,137,152.769018
120.339451,50,152.940931
37.130511,158,153.482965
-166.544707,173,154.089738
-13.173057,147,154.587593
-229.078264,217,155.373672
123.055021,61,155.577618
91.944559,79,155.844436
102.562884,97,156.175851
92.949353,89,156.48057
55.182212,122,156.909002
159.938446,72,157.152635
38.960236,137,157.625942
191.208806,66,157.861665
42.554505,61,158.076546
99.019399,86,158.365892
66.602194,200,159.063854
183.860089,75,159.323157
139.39356,87,159.619092
102.705369,115,160.001949
146.104047,56,160.190991
129.860091,82,160.468357
139.251233,61,160.665487
142.499699,57,160.85307
173.274444,75,161.107817
144.809844,64,161.329415
135.646412,60,161.530312
102.568284,111,161.917835
55.925697,121,162.320082
-0.978289,228,163.116487
167.138779,60,163.320043
115.221527,103,163.678099
130.709503,92,163.994678
129.428839,68,164.227325
137.827783,64,164.449147
79.374235,107,164.826203
171.680985,90,165.132614
126.253481,88,165.434431
-119.456623,123,165.867035
125.167895,102,166.211199
-225.508558,1500,173.492554
160.777962,99,173.828939
26.271255,97,174.158634
143.500521,65,174.390217
-30.799531,112,174.776517
-100.96771,127,175.205787
-46.577984,105,175.582464
124.927539,81,175.861146
131.618094,103,176.213421
42.828392,92,176.534345
123.828698,72,176.779967
122.066012,64,176.998466
140.323148,51,177.164131
105.837994,114,177.563056
53.924331,68,177.792265
151.983528,84,178.075039
70.460054,77,178.339718
109.402472,88,178.64283
128.626064,75,178.905047
93.886643,79,179.174576
32.842005,75,179.423794
93.427108,70,179.663594
83.375569,96,179.991912
172.253413,72,180.230357
-38.6348,90,180.535424
133.011219,67,180.765909
127.204101,110,180.875935
10.424271,146,180.987076
174.248374,70,181.038628
80.255779,108,181.120691
134.520121,104,181.20047
18.208827,110,181.59566
6.481576,65,181.820214
4.342047,87,182.117104
128.859916,85,182.407787
-131.490973,169,182.980821
139.507094,71,183.223173
93.675674,72,183.471753
82.841124,59,183.674475
60.66878,73,183.926097
137.522363,64,184.149043
52.786476,77,184.409853
53.537985,72,184.660388
-66.26639,72,184.901718
130.258392,61,185.116177
-106.509804,128,185.562162
73.834638,70,185.801137
127.882638,61,186.005247
-211.163283,122,186.433575
118.986652,57,186.621516
51.17992,65,186.847871
178.309554,88,187.141068
156.957176,91,187.447901
162.136019,58,187.650165
39.232398,103,188.00207
74.372918,65,188.240521
3.255926,57,188.432
71.2462,110,188.808184
106.972625,83,189.093813
91.661709,79,189.373544
15.990363,68,189.605393
81.290963,70,189.845221
74.354358,82,190.132036
8.993873,73,190.384353
-101.511245,130,190.841028
-165.392893,169,191.435062
89.528735,114,191.828332
105.348037,67,192.058713
77.708789,102,192.418735
-56.159351,92,192.737088
-27.060467,89,193.040538
130.845692,82,193.315092
63.706875,86,193.613553
63.562368,119,194.030979
81.841714,93,194.351791
103.074566,103,194.709229
64.142194,83,194.988055
119.299024,70,195.235961
73.423429,76,195.498785
111.780399,80,195.774063
103.842997,70,196.011216
39.029134,71,196.255076
83.757833,96,196.580321
85.609035,72,196.825828
7.77853,62,197.043311
98.885289,70,197.278624
44.799955,70,197.524083
83.648995,111,197.89996
27.025369,87,198.197691
25.09778,75,198.466375
39.905036,112,198.855871
67.119978,92,199.166902
57.818461,72,199.411611
37.982732,62,199.622786
68.373777,91,199.940672
68.381203,114,200.335992
-141.879909,140,200.823308
84.818237,59,201.015291
85.425372,91,201.331857
28.781151,70,201.579859
98.940235,106,201.949688
32.034114,105,202.306737
59.684932,76,202.571512
49.993757,59,202.777684
-186.280052,159,203.349957
47.533769,82,203.634459
-135.091747,92,203.956035
76.401421,93,204.281127
90.907579,85,204.573338
200.355902,65,204.79125
180.971646,82,205.070287
85.973546,78,205.339117
95.772383,65,205.559666
-122.554105,126,206.008381
-22.61046,153,206.54108
79.198016,91,206.851581
91.373803,80,207.135204
91.711412,85,207.423945
190.569795,73,207.667397
58.221563,115,208.071277
84.105468,113,208.455134
58.466074,51,208.632328
-52.557343,94,208.956144
-34.343104,181,209.604829
200.491656,69,209.840264
124.317852,76,210.104788
-54.996348,175,210.726209
100.159713,118,211.132482
72.688243,91,211.455892
69.079845,71,211.705348
14.227962,65,211.917632
203.446427,82,212.199991
123.153598,63,212.410512
39.46673,99,212.768473
181.277627,75,213.028007
189.857911,54,213.210122
160.06184,63,213.427901
-60.08589,101,213.776486
161.658511,69,214.020849
-171.449059,92,214.344395
115.857309,77,214.599106
199.36092,81,214.872677
-41.065568,154,215.421765
184.045894,80,215.844141
-61.186233,134,215.953148
-105.516449,203,216.107977
184.588863,68,216.154069
175.323282,67,216.199405
184.177397,76,216.472432
99.485346,72,216.713354
62.558362,77,216.982645
-178.403473,102,217.334858
-58.062968,160,217.887664
85.407,72,218.129797
-36.037822,126,218.581422
13.949267,123,219.012601
7.984495,136,219.496427
87.052496,82,219.782718
95.486307,82,220.051924
-82.645177,98,220.394117
44.998093,62,220.603867
-45.305459,105,220.974655
-18.849734,128,221.409572
43.159284,71,221.641387
130.999038,54,221.827751
-88.918754,122,222.243105
-51.145901,146,222.760344
49.654145,63,222.978367
171.781082,88,223.286202
177.092573,88,223.579549
-96.778852,59,223.773544
65.126198,54,223.958551
129.246368,82,224.23123
-108.786251,148,224.744198
182.035209,73,224.995442
24.876676,115,225.383804
-80.429762,96,225.714517
-305.799334,74,225.973575
-48.957516,129,226.421039
-139.630007,64,226.642072
-47.971179,97,226.972621
-2.319005,118,227.380095
-14.456978,55,227.571196
148.93328,69,227.798889
204.217787,66,228.015116
-35.915079,100,228.364274
13.519111,123,228.784993
-83.237603,103,229.141123
-18.613865,109,229.519397
-374.01773,81,229.793631
10.088889,114,230.190017
-56.965126,78,230.456794
-72.387826,99,230.803699
-63.965337,66,231.036486
-83.317847,72,231.288326
42.648327,67,231.511903
95.610784,56,231.70404
-3.733991,62,231.923716
50.00505,78,232.183303
-18.426524,91,232.497349
-49.092076,70,232.743781
-73.676775,117,233.149281
4.598871,102,233.499464
-87.513222,106,233.871726
9.734458,115,234.268902
-31.174575,102,234.619711
-57.488587,92,234.937923
9.234208,87,235.242217
-60.037658,104,235.605611
-121.310206,65,235.827513
-110.699101,67,236.063429
-123.029634,73,236.312962
-153.812894,84,236.606684
-25.429413,80,236.883292
-130.703308,91,237.2033
-150.852486,70,237.437375
-47.835424,67,237.666455
-33.836816,76,237.928512
-143.210431,66,238.153746
-96.96047,89,238.461598
-10.819884,62,238.669277
-51.846179,78,238.952926
-134.874136,85,239.248841
-26.28951,72,239.493725
-23.804332,89,239.787619
-43.050105,68,240.018499
-80.37406,76,240.272353
-17.575128,84,240.565636
-15.728806,80,240.841002
-4.204697,89,241.149541
-87.881421,100,241.494699
-136.198727,63,241.700174
-54.428448,54,241.892319
43.135769,57,242.082371
-11.22426,97,242.410285
-80.11752,74,242.664735
-57.427011,72,242.91557
-200.720027,88,243.225505
-16.469228,74,243.48069
-134.834908,61,243.694118
-64.96091,89,243.993909
-10.357658,81,244.27341
-160.021226,68,244.508481
-6.312448,71,244.753201
-101.091562,70,244.982668
-99.149793,78,245.248183
-62.140453,84,245.543947
-29.980316,73,245.791642
-58.641861,60,245.997127
-59.794037,59,246.200868
-141.920536,69,246.43515
-40.848768,60,246.637106
-13.540027,80,246.906379
-121.798258,60,247.111043
-19.843116,66,247.343563
-65.850322,68,247.57575
-39.645732,54,247.75341
-8.519706,76,248.027973
-147.445777,64,248.274364
-57.015643,59,248.480314
1.809101,82,248.762722
-80.167983,67,249.008435
-23.934908,76,249.276716
-67.903155,63,249.494524
-50.902264,79,249.767658
-67.238362,70,250.003712
-10.084556,58,250.207825
-17.530834,84,250.498634
-74.97926,74,250.732109
-26.753862,67,250.785013
-69.222739,75,250.839251
-63.325383,91,250.903738
-43.129903,69,250.953808
-34.224835,58,251.170793
-164.272818,66,251.392782
-23.311182,58,251.624096
-116.289677,54,251.807586
-85.291352,70,252.052659
-49.055551,75,252.306595
-35.978642,79,252.565094
-69.566022,64,252.783683
-185.344971,62,253.000747
-21.367329,83,253.286561
-75.138283,71,253.519395
-157.288329,63,253.742309
9.00668,70,253.984358
-46.068232,75,254.235172
-117.514823,93,254.560903
-26.180945,67,254.782101
-31.182018,62,254.996234
-3.614839,68,255.260004
-25.089516,87,255.554518
-38.014582,63,255.759918
-63.140056,78,256.025956
-108.252244,61,256.234735
-0.407811,62,256.452353
-19.656557,77,256.718688
-50.56321,71,256.962261
11.854536,66,257.182585
-12.656581,81,257.453965
-124.442145,84,257.740012
-79.573133,55,257.935694
-20.271964,74,258.19239
-118.570817,89,258.486821
-45.72489,88,258.793133
-29.820478,64,259.012461
-13.354224,93,259.324185
-39.481628,67,259.557106
-5.328315,89,259.859171
15.844006,70,260.100542
-105.903768,71,260.341727
-61.301846,87,260.6398
7.449953,83,260.934097
-31.727778,77,261.189278
-156.355183,73,261.433868
-27.875466,66,261.665244
-89.610307,94,261.98331
-102.158846,69,262.225276
44.651582,62,262.431411
-65.136259,90,262.745872
-85.318484,84,263.031053
-57.446971,93,263.337393
-67.41246,65,263.554473
-19.72479,87,263.849571
-128.93855,66,264.063181
-32.768041,93,264.390283
-24.777346,61,264.596586
3.565626,96,264.922412
-91.691384,58,265.114466
-54.251548,74,265.371649
-16.962828,97,265.699422
-15.176866,97,266.025393
-176.897628,88,266.322994
9.720798,87,266.625541
-51.237578,98,266.968574
-25.785592,74,267.214946
-55.451244,68,267.446198
-208.430103,122,267.867051
-255.255777,116,268.262753
-223.362876,111,268.633271
-121.835668,89,268.976183
-76.642747,86,269.25659
-127.612207,88,269.57154
98.238142,87,269.868348
-127.333322,98,270.191684
-12.782796,90,270.500219
-120.779032,92,270.835464
-63.584044,77,271.095737
-15.4246,83,271.388427
-99.339167,305,272.515057
-108.458665,76,272.773312
-10.109993,83,273.060333
-65.371924,94,273.383417
92.523722,73,273.645411
-5.938595,65,273.871418
-75.560038,76,274.126262
-134.016524,263,275.097758
-121.872888,190,275.76099
-95.89797,226,276.574356
-123.778667,247,277.450345
15.983495,224,278.262887
-141.349197,294,279.350913
-104.929221,89,279.667724
-152.75604,76,279.929422
-139.067297,144,280.439622
-108.381122,149,280.958077
-113.116567,128,281.405401
-113.890309,123,281.829925
87.143373,88,282.137252
-154.428577,307,283.275823
88.825529,142,283.773106
-127.379162,161,284.348348
-156.603669,150,284.865511
61.987633,141,285.349974
18.492438,257,286.061384
-50.417708,355,286.464144
40.989197,323,286.793521
90.047338,164,286.922249
20.171975,353,287.361287
-104.109906,268,288.351368
-61.80571,321,289.523238
-197.855305,452,291.281344
79.537434,246,292.191504
-2.640361,236,293.02265
-116.435206,428,294.607252
-50.369543,400,296.145224
-145.296598,263,297.092835
-145.816842,379,298.548025
-114.025536,208,299.301253
-88.857969,366,300.704516
-102.969564,294,301.810228
-98.488882,340,303.101452
-97.391036,333,304.369035
-116.950257,395,305.866025
-110.093818,327,307.096198
-80.351083,300,308.206418
-97.525304,387,309.68491
-123.575712,390,311.161689
-97.873646,380,312.613393
-78.213911,289,313.651328
-117.725698,293,314.702214
-144.883593,296,315.798574
-71.491661,190,316.46785
-187.324741,427,318.163217
-66.54114,336,319.427733
66.508799,535,321.669165
-23.520332,155,322.210146
-33.323757,186,322.85852
46.120082,106,323.231085
-87.665115,394,325.568534
-57.064271,231,325.775943
-63.876647,318,326.105933
-92.06995,368,326.539209
-81.941811,372,326.944382
-74.306918,270,327.938374
-175.703115,1500,335.408212
-213.239448,453,337.245968
-266.387754,597,339.788135
-159.682943,239,340.659276
-185.223352,175,341.278912
-635.938699,336,342.525956
-279.575263,995,347.342829
-166.819405,857,351.00808
-130.127723,163,351.577384
57.788805,104,351.930205
-202.293335,746,355.062287
151.925038,84,355.348847
-135.112159,305,356.473985
-9.766306,185,357.141237
-17.974443,128,357.586854
-147.655405,107,357.949229
-147.86611,382,359.386358
-157.574731,376,360.860993
-210.519667,415,362.456384
144.039493,57,362.648912
-155.091858,432,364.275651
-126.722351,251,365.17492
141.412051,61,365.377724
118.159308,84,365.662333
70.67372,82,365.934358
121.375152,53,366.122705
149.017844,83,366.394303
6.383877,240,367.251645
128.119508,72,367.497544
161.166216,87,367.794524
152.384617,68,368.025329
-120.251976,307,368.354097
-90.196128,1500,369.683389
173.329546,74,369.732509
40.327139,66,369.781555
-143.458326,300,370.057008
